  ParticleSystem.cpp
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Vector3D.h(52,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(41,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(42,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(43,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(44,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(50,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(51,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(52,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(53,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(59,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(60,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(61,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(62,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(101,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(166,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(167,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(168,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\Matrix4x4.h(169,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\ParticleSystem.cpp(5,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\ParticleSystem.cpp(63,16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\ParticleSystem.cpp(73,16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\ParticleSystem.cpp(82,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\ParticleSystem.cpp(92,16): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Tutorial_DirectX11.vcxproj -> C:\Users\Lance's\Documents\GitHub\GDENG03 - Lecture\GDENG03_Lecture\Tutorial\Tutorial_DirectX11\x64\Debug\Tutorial_DirectX11.exe
